KIC,Nfl,Nfl68
8976256,245,236
8976344,424,405
8977390,257,52
8978113,234,208
8978630,236,199
8982514,316,82
8984044,253,216
9001643,284,249
9001926,2399,1141
9003096,466,250
9003765,181,153
9004380,203,190
9004818,138,83
9005043,158,30
9007080,240,207
9007322,428,353
9007918,274,271
9008270,238,206
9009158,149,118
9016344,100,77
9016417,173,155
9017929,221,20
9018790,254,65
9020199,1241,98
9020289,300,258
9025029,213,182
9025882,185,154
9026611,296,26
9028154,374,81
9028321,119,98
9028697,109,74
9029195,146,129
9030509,959,356
9031731,221,206
9032691,107,80
9045002,208,26
9045401,586,250
9045521,299,62
9045611,283,250
9047103,249,13
9047437,122,112
9048551,114,84
9048949,214,165
9054553,121,20
9071373,327,250
9071386,219,213
9071940,396,284
9072011,1101,443
9073007,437,135
9075225,245,219
9077192,164,141
9077844,248,226
9080175,301,279
9080407,239,199
9080445,214,185
9087918,308,105
9088142,180,159
9091810,953,405
9092529,373,349
9093266,531,181
9093349,158,139
9094335,653,626
9094694,841,376
9097423,222,45
9097798,566,533
9098129,192,165
9099728,132,104
9099846,111,94
9100444,155,124
9107351,279,242
9108579,119,95
9111056,1590,547
9114182,286,21
9116222,172,152
9117123,211,196
9137992,135,27
9138872,520,106
9139330,249,236
9139859,102,86
9140403,149,126
9143051,265,251
9143785,1178,928
9143868,196,170
9145369,492,309
9145707,241,23
9145846,1044,698
9147229,412,388
9147335,122,100
9151578,259,210
9151972,519,289
9156571,277,247
9156808,413,135
9159301,584,130
9161428,420,389
9164561,809,183
9164694,404,255
9164938,323,24
9165393,108,20
9166862,129,117
9171954,169,84
9173371,107,68
9174121,379,70
9175346,290,45
9178425,452,439
9179806,107,100
9201463,404,334
9201644,210,17
9202990,432,313
9202995,183,150
9205436,164,156
9205855,201,174
9207344,251,40
9207508,194,67
9209247,166,31
9210037,470,213
9210116,268,228
9210943,251,236
9211088,329,256
9211401,107,88
9214131,124,97
9217736,103,94
9222942,479,279
9226335,264,237
9226540,309,286
9229318,877,308
9229342,405,73
9230007,284,18
9236858,123,50
9237755,797,758
9238207,238,209
9239211,216,21
9240041,408,392
9241509,267,78
9242127,194,74
9243464,491,198
9244992,201,65
9245929,436,407
9246481,251,21
9267042,476,69
9267818,132,103
9268105,214,20
9269772,197,170
9274472,324,238
9279769,283,247
9282363,141,115
9283816,209,176
9283826,157,17
9283918,152,131
9285587,352,34
9286817,189,170
9286851,123,85
9288026,189,155
9288175,235,165
9288444,147,17
9289960,1524,567
9290838,209,176
9291618,846,45
9291629,103,97
9292463,329,303
9300295,515,109
9300507,198,182
9302543,391,112
9304842,347,70
9306085,524,477
9307073,162,144
9324334,423,196
9327993,222,191
9328135,221,190
9328682,244,220
9328852,202,202
9329058,215,193
9329200,146,93
9329655,239,188
9331207,267,36
9332840,125,105
9335415,144,114
9335570,225,207
9340503,108,93
9340539,255,214
9340993,127,95
9343888,178,46
9344572,372,25
9345163,505,258
9345838,311,194
9346592,118,102
9346602,180,152
9347095,1223,712
9347955,230,213
9349426,119,112
9349698,257,241
9350031,176,148
9350889,741,289
9351186,140,111
9351622,1063,753
9353572,210,81
9357275,254,254
9357455,123,102
9364543,255,71
9366774,234,202
9368220,951,266
9368524,394,104
9369047,312,70
9369547,385,50
9388303,221,43
9389122,190,65
9392682,341,195
9395205,136,115
9395227,277,241
9395246,1106,621
9396095,144,119
9396363,132,105
9401856,164,149
9402652,1054,392
9405269,259,210
9405969,152,126
9406415,209,179
9406596,241,220
9406638,109,69
9406652,948,77
9408590,335,313
9408694,5073,1322
9409513,177,133
9411865,763,248
9411927,311,275
9412114,170,140
9413057,517,226
9413296,297,274
9414097,158,147
9414905,424,406
9419182,258,198
9419603,283,244
9419694,261,245
9425193,256,224
9429060,1139,592
9446742,167,151
9446824,101,96
9447310,146,120
9450883,760,687
9451598,422,376
9451999,122,103
9453011,227,194
9453075,377,54
9453114,2029,663
9453192,838,187
9456153,113,87
9456920,233,182
9456996,398,378
9463183,509,49
9467117,186,129
9468966,154,129
9469165,122,87
9469599,378,349
9470054,368,154
9470175,143,34
9472174,8006,7989
9472481,231,207
9473000,170,91
9474969,198,190
9475663,190,40
9480469,289,273
9481674,139,43
9489411,204,192
9489590,247,60
9489626,227,37
9490042,512,451
9490067,256,220
9490782,302,264
9491316,285,229
9491339,138,75
9508052,286,271
9508655,2185,1201
9509296,637,307
9511937,283,203
9511938,139,114
9517542,169,152
9517698,279,251
9518506,193,170
9518802,109,72
9519590,340,248
9520089,149,128
9520156,106,83
9520726,256,218
9521461,149,129
9526946,521,101
9527167,289,224
9529073,323,38
9532030,222,191
9532219,655,88
9532518,237,198
9532591,203,161
9532644,926,889
9533449,556,268
9533483,277,264
9534934,292,251
9535050,238,202
9535399,325,289
9536053,606,598
9536330,185,152
9540467,251,232
9541127,281,281
9542218,120,90
9549091,151,126
9549513,255,240
9551281,597,379
9552758,304,67
9569866,793,793
9574730,280,252
9575645,263,239
9576197,112,106
9578461,261,35
9578833,2632,1350
9579328,154,116
9579818,194,175
9579860,127,103
9580794,495,322
9583720,176,140
9588953,191,36
9591182,274,251
9591503,2739,360
9591519,155,19
9592855,972,195
9594007,238,211
9594022,194,18
9594857,3184,2250
9595743,211,188
9596093,377,66
9596300,260,237
9596469,213,29
9597214,124,102
9598448,232,12
9602595,301,52
9602917,218,189
9604524,202,167
9606195,151,138
9606739,361,131
9631844,151,130
9631995,121,113
9632537,350,54
9634962,306,248
9635388,116,105
9636283,137,16
9637239,149,147
9637299,625,625
9639491,163,11
9640204,413,353
9640472,915,587
9640480,340,277
9640886,171,148
9641031,404,402
9641484,146,127
9641568,186,152
9641772,163,130
9642041,643,557
9643210,104,82
9644558,122,101
9649493,573,173
9650390,1156,780
9650501,324,107
9651065,480,254
9651668,139,128
9652494,450,320
9652680,341,299
9652971,164,150
9653110,112,101
9654476,368,368
9654789,227,206
9655055,1218,940
9655114,929,667
9655129,178,165
9655177,2042,1099
9655288,575,405
9655346,407,79
9655393,246,139
9655399,146,124
9655419,863,635
9655422,2053,1572
9655433,244,32
9655470,1058,814
9655514,2051,1810
9655800,229,216
9655909,132,13
9657639,472,263
9657917,107,83
9658002,117,100
9658012,1173,429
9658793,253,220
9658832,151,148
9662581,333,121
9664869,888,650
9667584,202,30
9667930,164,137
9692529,178,143
9693282,1343,436
9697825,1922,1220
9699950,172,168
9700145,373,146
9700154,285,223
9700322,6443,1736
9700679,100,74
9702057,103,89
9702641,483,161
9704050,136,117
9704325,208,193
9705459,208,199
9705687,155,128
9706209,138,109
9711231,189,155
9711269,300,262
9711492,146,123
9712888,253,235
9713083,272,243
9713664,400,268
9714063,233,197
9714209,261,62
9714633,499,462
9715425,159,143
9716107,191,174
9716220,586,406
9716256,307,264
9716385,1062,692
9716522,193,156
9716523,256,224
9716667,325,122
9716947,380,347
9717032,1163,813
9718024,152,125
9724220,123,49
9725543,277,34
9726020,148,143
9726084,170,154
9726699,953,679
9751996,277,201
9752189,106,90
9753178,187,154
9754111,571,485
9754973,138,119
9757679,127,106
9758246,105,92
9758615,242,49
9760531,821,770
9760904,187,177
9761113,315,281
9761597,158,134
9762713,497,181
9762866,201,172
9763640,124,110
9764708,222,191
9764965,474,162
9772007,139,98
9772366,218,175
9772642,276,18
9773094,1340,260
9773099,573,241
9773512,354,192
9776718,408,331
9776816,199,61
9777246,289,31
9777807,266,253
9778638,132,103
9778742,185,168
9780183,156,137
9783226,225,205
9786017,164,154
9786165,959,934
9786798,119,12
9788612,671,262
9790050,104,87
9790144,407,222
9791381,402,181
9812351,518,291
9812716,137,29
9813078,371,118
9813798,260,217
9813965,166,144
9815488,104,81
9818269,288,65
9818604,174,153
9820702,235,176
9821078,175,165
9821783,199,169
9821923,899,727
9823602,144,38
9823652,294,39
9824673,115,72
9825598,248,210
9826562,306,19
9828226,110,15
9832227,572,175
9832655,311,22
9833618,385,121
9833666,243,232
9833806,633,587
9835626,261,233
9835790,196,148
9836930,187,136
9837267,469,136
9838466,111,75
9838510,199,146
9839246,159,135
9839918,200,176
9840412,387,144
9842860,240,231
9843451,112,93
9844510,177,165
9845573,260,31
9845907,4731,1135
9846355,255,213
9847901,265,237
9848000,200,189
9849107,436,154
9850393,363,66
9851142,115,101
9851743,177,166
9851944,1659,1369
9853314,116,101
9873869,231,220
9874181,409,66
9874575,586,445
9875566,787,540
9880324,162,133
9882280,339,120
9882446,264,241
9883214,169,135
9893388,295,256
9893889,281,249
9896743,258,235
9897089,147,20
9897634,186,163
9899416,265,264
9909300,276,255
9909804,131,96
9912977,474,392
9933464,134,120
9934052,559,505
9936518,169,79
9941662,1310,1289
9941718,101,82
9944140,121,107
9945771,173,155
9946773,102,72
9947026,2163,1411
9947924,466,148
9948201,497,486
9953617,259,56
9953894,1198,1028
9956124,396,363
9957219,272,241
9957288,281,238
9957411,319,156
9958567,166,130
9960005,303,260
9962653,478,356
9963609,192,40
9965888,592,439
9967174,190,149
9967183,245,228
9967351,163,126
9970467,151,137
9970568,1677,1377
9970830,197,175
9973633,696,603
9974087,115,47
9991887,230,178
9992083,291,277
9994475,224,61
9994798,231,191
9995162,260,220
9995660,241,49
9995981,238,226
